Symbol,Class,Methodology,Strategy,aR,aSD,IR,MD,trades,avg_no_monthly_trades,buys,sells,Buy_Success_Rate,Short_Success_Rate,Combined_Success_Rate,PortfolioValue
EURUSD=X,FX,SMA1M: 10 EMA,Active,-5.521,11.927,-0.463,70.897,444,2.11,2210,2294,0.2385,0.2476,0.486,18107
EURUSD=X,FX,SMA1M: 10 EMA,Passive,-0.709,11.501,-0.062,37.808,1,0,1,0,0.4987,0,0.4987,44028
EURUSD=X,FX,SMA1M: 10 SMA,Active,-6.225,11.926,-0.522,73.225,441,2.1,2221,2284,0.238,0.2449,0.4829,15839
EURUSD=X,FX,SMA1M: 10 SMA,Passive,-0.709,11.501,-0.062,37.808,1,0,1,0,0.4987,0,0.4987,44028
EURUSD=X,FX,SMA1M: 20 EMA,Active,-4.425,11.94,-0.371,62.547,335,1.6,2197,2300,0.2381,0.2503,0.4884,22294
EURUSD=X,FX,SMA1M: 20 EMA,Passive,-0.73,11.512,-0.063,37.809,1,0,1,0,0.4987,0,0.4987,43872
EURUSD=X,FX,SMA1M: 20 SMA,Active,-1.929,11.645,-0.166,44.419,311,1.48,2192,2305,0.2399,0.2528,0.4927,35320
EURUSD=X,FX,SMA1M: 20 SMA,Passive,-0.73,11.512,-0.063,37.809,1,0,1,0,0.4987,0,0.4987,43872
EURUSD=X,FX,SMA1M: 30 EMA,Active,-2.151,11.951,-0.18,51.522,259,1.24,2160,2327,0.2382,0.2571,0.4953,33947
EURUSD=X,FX,SMA1M: 30 EMA,Passive,-0.76,11.522,-0.066,37.808,1,0,1,0,0.4987,0,0.4987,43651
EURUSD=X,FX,SMA1M: 30 SMA,Active,-1.33,11.949,-0.111,44.654,245,1.17,2169,2318,0.2393,0.256,0.4953,39391
EURUSD=X,FX,SMA1M: 30 SMA,Passive,-0.76,11.522,-0.066,37.808,1,0,1,0,0.4987,0,0.4987,43651
EURUSD=X,FX,SMA1M: 40 EMA,Active,-0.3,11.96,-0.025,39.342,241,1.15,2158,2315,0.2374,0.2548,0.4922,47401
EURUSD=X,FX,SMA1M: 40 EMA,Passive,-0.846,11.533,-0.073,37.808,1,0,1,0,0.4984,0,0.4984,42992
EURUSD=X,FX,SMA1M: 40 SMA,Active,0.275,11.959,0.023,34.744,203,0.97,2193,2280,0.2434,0.2528,0.4962,52501
EURUSD=X,FX,SMA1M: 40 SMA,Passive,-0.846,11.533,-0.073,37.808,1,0,1,0,0.4984,0,0.4984,42992
EURUSD=X,FX,SMA1M: 50 EMA,Active,-0.551,11.973,-0.046,37.769,217,1.04,2182,2285,0.2415,0.2534,0.4949,45333
EURUSD=X,FX,SMA1M: 50 EMA,Passive,-0.831,11.543,-0.072,37.809,1,0,1,0,0.4987,0,0.4987,43128
EURUSD=X,FX,SMA1M: 50 SMA,Active,-0.818,11.972,-0.068,32.189,197,0.95,2179,2288,0.2406,0.2531,0.4937,43228
EURUSD=X,FX,SMA1M: 50 SMA,Passive,-0.831,11.543,-0.072,37.809,1,0,1,0,0.4987,0,0.4987,43128
EURUSD=X,FX,SMA1M: 60 EMA,Active,-1.087,11.989,-0.091,38.655,213,1.02,2213,2243,0.2452,0.2492,0.4944,41211
EURUSD=X,FX,SMA1M: 60 EMA,Passive,-0.906,11.553,-0.078,37.809,1,0,1,0,0.4982,0,0.4982,42563
EURUSD=X,FX,SMA1M: 60 SMA,Active,-2.188,11.983,-0.183,40.916,201,0.97,2188,2268,0.2411,0.2508,0.4919,33810
EURUSD=X,FX,SMA1M: 60 SMA,Passive,-0.906,11.553,-0.078,37.809,1,0,1,0,0.4982,0,0.4982,42563
EURUSD=X,FX,SMA1M: 70 EMA,Active,-0.884,11.969,-0.074,40.509,183,0.88,2197,2250,0.2451,0.2518,0.4969,42752
EURUSD=X,FX,SMA1M: 70 EMA,Passive,-0.937,11.563,-0.081,37.809,1,0,1,0,0.498,0,0.498,42350
EURUSD=X,FX,SMA1M: 70 SMA,Active,-1.833,11.997,-0.153,37.641,181,0.87,2192,2255,0.2437,0.2516,0.4953,36074
EURUSD=X,FX,SMA1M: 70 SMA,Passive,-0.937,11.563,-0.081,37.809,1,0,1,0,0.498,0,0.498,42350
EURUSD=X,FX,SMA1M: 80 EMA,Active,-0.093,11.981,-0.008,36.846,159,0.77,2166,2271,0.2431,0.2562,0.4993,49190
EURUSD=X,FX,SMA1M: 80 EMA,Passive,-1.023,11.574,-0.088,37.808,1,0,1,0,0.4973,0,0.4973,41717
EURUSD=X,FX,SMA1M: 80 SMA,Active,0.63,11.98,0.053,29.945,145,0.7,2217,2220,0.2497,0.2517,0.5014,55844
EURUSD=X,FX,SMA1M: 80 SMA,Passive,-1.023,11.574,-0.088,37.808,1,0,1,0,0.4973,0,0.4973,41717
EURUSD=X,FX,SMA1M: 90 EMA,Active,0.744,11.993,0.062,27.776,133,0.65,2144,2281,0.2446,0.2608,0.5054,56950
EURUSD=X,FX,SMA1M: 90 EMA,Passive,-0.986,11.585,-0.085,37.808,1,0,1,0,0.4973,0,0.4973,42010
EURUSD=X,FX,SMA1M: 90 SMA,Active,-0.94,11.991,-0.078,42.725,149,0.72,2179,2246,0.2453,0.2541,0.4993,42355
EURUSD=X,FX,SMA1M: 90 SMA,Passive,-0.986,11.585,-0.085,37.808,1,0,1,0,0.4973,0,0.4973,42010
EURUSD=X,FX,SMA1M: 100 EMA,Active,0.946,12.005,0.079,29.474,125,0.61,2123,2294,0.2433,0.2632,0.5066,58974
EURUSD=X,FX,SMA1M: 100 EMA,Passive,-0.951,11.596,-0.082,37.809,1,0,1,0,0.4975,0,0.4975,42287
EURUSD=X,FX,SMA1M: 100 SMA,Active,0.544,12.003,0.045,32.127,125,0.61,2140,2277,0.2438,0.2605,0.5043,54985
EURUSD=X,FX,SMA1M: 100 SMA,Passive,-0.951,11.596,-0.082,37.809,1,0,1,0,0.4975,0,0.4975,42287
GBPUSD=X,FX,SMA1M: 10 EMA,Active,-1.458,9.599,-0.152,42.084,455,2.17,2218,2301,0.2405,0.254,0.4945,38420
GBPUSD=X,FX,SMA1M: 10 EMA,Passive,-2.4,9.609,-0.25,49.345,1,0,1,0,0.4938,0,0.4938,32342
GBPUSD=X,FX,SMA1M: 10 SMA,Active,-1.062,9.6,-0.111,38.703,427,2.03,2236,2283,0.2427,0.2522,0.4949,41289
GBPUSD=X,FX,SMA1M: 10 SMA,Passive,-2.4,9.609,-0.25,49.345,1,0,1,0,0.4938,0,0.4938,32342
GBPUSD=X,FX,SMA1M: 20 EMA,Active,-1.665,9.607,-0.173,39.981,333,1.59,2245,2264,0.2435,0.2499,0.4933,37024
GBPUSD=X,FX,SMA1M: 20 EMA,Passive,-2.408,9.617,-0.25,49.345,1,0,1,0,0.4938,0,0.4938,32328
GBPUSD=X,FX,SMA1M: 20 SMA,Active,-0.302,9.607,-0.031,29.541,297,1.41,2232,2277,0.2439,0.2532,0.4971,47365
GBPUSD=X,FX,SMA1M: 20 SMA,Passive,-2.408,9.617,-0.25,49.345,1,0,1,0,0.4938,0,0.4938,32328
