Symbol,Class,Methodology,Strategy,aR,aSD,IR,MD,trades,avg_no_monthly_trades,buys,sells,Buy_Success_Rate,Short_Success_Rate,Combined_Success_Rate,PortfolioValue
EURUSD=X,FX,DonchianChannel: 5,Active,-1.454,11.664,-0.125,51.95,222,1.07,2309,2171,0.256,0.24,0.496,38536
EURUSD=X,FX,DonchianChannel: 5,Passive,-0.806,11.53,-0.07,37.809,1,0,1,0,0.4987,0,0.4987,43299
EURUSD=X,FX,DonchianChannel: 6,Active,-2.232,11.663,-0.191,57.24,201,0.97,2273,2207,0.2493,0.2415,0.4908,33474
EURUSD=X,FX,DonchianChannel: 6,Passive,-0.806,11.53,-0.07,37.809,1,0,1,0,0.4987,0,0.4987,43299
EURUSD=X,FX,DonchianChannel: 7,Active,-3.628,11.663,-0.311,66.067,183,0.88,2280,2199,0.2478,0.2384,0.4863,25923
EURUSD=X,FX,DonchianChannel: 7,Passive,-0.821,11.531,-0.071,37.809,1,0,1,0,0.4985,0,0.4985,43189
EURUSD=X,FX,DonchianChannel: 8,Active,-3.37,11.673,-0.289,64.631,168,0.81,2186,2285,0.238,0.2487,0.4867,27216
EURUSD=X,FX,DonchianChannel: 8,Passive,-0.837,11.54,-0.073,37.808,1,0,1,0,0.4983,0,0.4983,43072
EURUSD=X,FX,DonchianChannel: 9,Active,-4.469,11.677,-0.383,68.946,162,0.78,2200,2271,0.238,0.2456,0.4836,22216
EURUSD=X,FX,DonchianChannel: 9,Passive,-0.837,11.54,-0.073,37.808,1,0,1,0,0.4983,0,0.4983,43072
